 0.00000000e+00,0.00000000e+00,5.57568999e-05,2.23027600e-04,
 1.11513800e-04,0.00000000e+00,5.57568999e-05,1.67270700e-04,
 0.00000000e+00,3.40117089e-03,0.00000000e+00,2.78784500e-03,
 5.57568999e-05,3.12238640e-03,5.57568999e-05,2.89935880e-03,
 0.00000000e+00,2.23027600e-03,3.28965710e-03,2.73208810e-03,
 2.00724840e-03,2.56481740e-03,2.84360190e-03,3.45692779e-03,
 2.67633120e-03,3.06105381e-02,1.61695010e-03,2.43100084e-02,
 7.24839699e-04,3.20602175e-02,1.33816560e-03,2.27488152e-02,
 4.46055199e-04,2.50906050e-03,1.89573460e-03,2.11876220e-03,
 2.28603290e-03,2.06300530e-03,2.28603290e-03,1.95149150e-03,
 2.78784500e-03,1.00362420e-02,5.57568999e-05,9.86897129e-03,
 5.57568999e-05,8.75383329e-03,2.78784500e-04,9.53442989e-03,
 5.57568999e-05,7.90521327e-01,4.18176749e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 9.51837045e-05,1.90367409e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,9.51837045e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.23624595e-03,0.00000000e+00,3.52179707e-03,
 1.90367409e-04,2.76032743e-03,0.00000000e+00,3.61698077e-03,
 1.90367409e-04,1.99885780e-03,1.71330668e-03,3.33142966e-03,
 4.66400152e-03,2.37959261e-03,1.71330668e-03,2.95069484e-03,
 5.33028745e-03,5.92994479e-02,9.51837045e-04,2.02741291e-02,
 1.52293927e-03,5.82524272e-02,1.14220445e-03,2.02741291e-02,
 7.61469636e-04,4.09289930e-03,2.37959261e-03,2.18922520e-03,
 2.95069484e-03,3.71216448e-03,2.56996002e-03,2.09404150e-03,
 2.85551114e-03,1.30401675e-02,9.51837045e-05,8.47134970e-03,
 9.51837045e-05,1.35160860e-02,9.51837045e-05,9.23281934e-03,
 1.90367409e-04,7.29297544e-01,2.66514373e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.21212121e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.21212121e-04,0.00000000e+00,
 1.21212121e-04,1.21212121e-04,2.42424242e-04,3.63636364e-04,
 3.63636364e-04,6.06060606e-03,3.63636364e-04,4.84848485e-03,
 4.84848485e-04,4.60606061e-03,0.00000000e+00,5.45454545e-03,
 0.00000000e+00,2.90909091e-03,4.24242424e-03,3.27272727e-03,
 3.15151515e-03,3.39393939e-03,2.90909091e-03,4.96969697e-03,
 2.54545455e-03,4.24242424e-02,1.57575758e-03,2.70303030e-02,
 9.69696970e-04,4.76363636e-02,9.69696970e-04,2.71515152e-02,
 1.57575758e-03,2.54545455e-03,2.54545455e-03,3.03030303e-03,
 2.42424242e-03,2.78787879e-03,2.54545455e-03,1.93939394e-03,
 3.63636364e-03,1.38181818e-02,1.21212121e-04,1.22424242e-02,
 1.21212121e-04,1.07878788e-02,1.21212121e-04,9.33333333e-03,
 1.21212121e-04,7.26666667e-01,5.21212121e-03]|[1.55472637e-04,0.00000000e+00,0.00000000e+00,4.66417910e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.99626866e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.55472637e-04,
 7.77363184e-05,0.00000000e+00,0.00000000e+00,1.55472637e-04,
 7.77363184e-05,3.42039801e-03,7.77363184e-05,3.18718905e-03,
 3.10945274e-04,4.19776119e-03,7.77363184e-05,4.27549751e-03,
 1.55472637e-04,2.72077114e-03,2.72077114e-03,3.34266169e-03,
 3.34266169e-03,2.40982587e-03,2.64303483e-03,4.27549751e-03,
 2.25435323e-03,4.05783582e-02,1.39925373e-03,3.03949005e-02,
 1.16604478e-03,4.11225124e-02,1.16604478e-03,2.85292289e-02,
 1.01057214e-03,2.40982587e-03,2.40982587e-03,2.02114428e-03,
 2.40982587e-03,2.64303483e-03,2.56529851e-03,2.25435323e-03,
 3.42039801e-03,1.15049751e-02,2.33208955e-04,1.00279851e-02,
 7.77363184e-05,1.06498756e-02,7.77363184e-05,9.71703980e-03,
 7.77363184e-05,7.46346393e-01,4.58644279e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86053518e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.74658869e-04,
 0.00000000e+00,1.77210704e-04,0.00000000e+00,1.77210704e-04,
 1.77210704e-04,0.00000000e+00,8.86053518e-05,4.43026759e-04,
 1.77210704e-04,4.43026759e-03,8.86053518e-05,3.54421407e-03,
 2.65816055e-04,3.63281942e-03,0.00000000e+00,4.69608364e-03,
 8.86053518e-05,1.41768563e-03,2.83537126e-03,4.96189970e-03,
 1.94931774e-03,1.86071239e-03,3.54421407e-03,4.78468900e-03,
 2.21513379e-03,3.66826156e-02,1.41768563e-03,3.26953748e-02,
 6.20237462e-04,3.96951976e-02,9.74658869e-04,3.03030303e-02,
 1.59489633e-03,2.56955520e-03,2.30373915e-03,2.30373915e-03,
 3.18979266e-03,2.30373915e-03,2.39234450e-03,2.56955520e-03,
 3.18979266e-03,1.24933546e-02,1.77210704e-04,9.65798334e-03,
 8.86053518e-05,1.00124047e-02,8.86053518e-05,9.03774588e-03,
 8.86053518e-05,7.42690058e-01,7.44284955e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.33582688e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.67165375e-04,0.00000000e+00,1.33582688e-04,
 1.33582688e-04,1.33582688e-04,0.00000000e+00,0.00000000e+00,
 1.33582688e-04,4.67539407e-03,1.33582688e-04,4.94255944e-03,
 0.00000000e+00,3.60673257e-03,1.33582688e-04,5.34330751e-03,
 1.33582688e-04,4.14106332e-03,2.93881913e-03,4.94255944e-03,
 5.87763826e-03,3.47314988e-03,3.20598450e-03,4.94255944e-03,
 5.47689020e-03,7.44055570e-02,1.06866150e-03,3.00561047e-02,
 2.00374032e-03,7.53406359e-02,1.46940956e-03,3.09911835e-02,
 2.00374032e-03,4.67539407e-03,4.80897676e-03,4.14106332e-03,
 4.80897676e-03,5.07614213e-03,4.00748063e-03,3.87389794e-03,
 4.67539407e-03,1.97702378e-02,4.00748063e-04,1.49612610e-02,
 1.33582688e-04,1.97702378e-02,1.33582688e-04,1.44269303e-02,
 4.00748063e-04,6.15014694e-01,6.67913438e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.21612350e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.21612350e-04,
 0.00000000e+00,1.07204117e-04,0.00000000e+00,0.00000000e+00,
 5.36020583e-04,1.07204117e-04,0.00000000e+00,1.07204117e-04,
 5.36020583e-04,3.75214408e-03,0.00000000e+00,6.53945111e-03,
 4.28816467e-04,3.43053173e-03,1.07204117e-04,6.21783877e-03,
 0.00000000e+00,9.64837050e-04,2.35849057e-03,4.07375643e-03,
 3.21612350e-03,9.64837050e-04,2.68010292e-03,3.32332762e-03,
 4.82418525e-03,4.62049743e-02,8.57632933e-04,2.50857633e-02,
 3.21612350e-03,4.66337907e-02,1.07204117e-03,2.41209262e-02,
 3.32332762e-03,4.18096055e-03,2.57289880e-03,3.10891938e-03,
 3.32332762e-03,3.53773585e-03,2.57289880e-03,3.10891938e-03,
 2.89451115e-03,1.79030875e-02,1.07204117e-04,9.00514580e-03,
 1.07204117e-04,1.72598628e-02,3.21612350e-04,9.43396226e-03,
 1.07204117e-04,7.18267581e-01,6.75385935e-03]|[1.19146908e-04,5.95734541e-05,0.00000000e+00,7.74454903e-04,
 0.00000000e+00,5.95734541e-05,0.00000000e+00,1.01274872e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.95734541e-05,
 5.95734541e-05,0.00000000e+00,0.00000000e+00,5.95734541e-05,
 1.78720362e-04,2.08507089e-03,5.95734541e-05,3.09781961e-03,
 1.19146908e-04,2.26379125e-03,1.19146908e-04,3.27653997e-03,
 0.00000000e+00,1.13189563e-03,3.27653997e-03,5.95734541e-03,
 1.78720362e-03,1.42976290e-03,2.44251162e-03,6.25521268e-03,
 1.42976290e-03,3.38972954e-02,5.36161087e-04,3.58036459e-02,
 1.60848326e-03,3.40760157e-02,7.14881449e-04,3.63398070e-02,
 1.37018944e-03,1.90635053e-03,1.78720362e-03,2.79995234e-03,
 3.57440724e-03,1.84677708e-03,1.96592398e-03,2.32336471e-03,
 4.22971524e-03,1.29274395e-02,1.78720362e-04,8.45943048e-03,
 1.78720362e-04,1.31061599e-02,1.78720362e-04,7.86369594e-03,
 5.95734541e-05,7.49612773e-01,5.54033123e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.25689405e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.81422351e-04,
 1.81422351e-04,1.81422351e-04,0.00000000e+00,0.00000000e+00,
 1.81422351e-04,4.35413643e-03,0.00000000e+00,6.16835994e-03,
 3.62844702e-04,4.53555878e-03,1.81422351e-04,4.53555878e-03,
 1.81422351e-04,1.45137881e-03,3.80986938e-03,3.08417997e-03,
 4.53555878e-03,9.07111756e-04,5.07982583e-03,3.99129173e-03,
 3.80986938e-03,4.57184325e-02,9.07111756e-04,4.28156749e-02,
 1.81422351e-03,4.29970972e-02,1.26995646e-03,3.99129173e-02,
 2.17706821e-03,3.99129173e-03,3.08417997e-03,3.99129173e-03,
 3.26560232e-03,4.71698113e-03,3.08417997e-03,5.07982583e-03,
 3.62844702e-03,1.50580552e-02,3.62844702e-04,1.26995646e-02,
 1.81422351e-04,1.56023222e-02,1.81422351e-04,1.36066763e-02,
 1.81422351e-04,6.77249637e-01,7.98258345e-03]|[8.69414015e-05,3.47765606e-04,0.00000000e+00,6.08589810e-04,
 0.00000000e+00,3.47765606e-04,0.00000000e+00,6.08589810e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.34707007e-04,8.69414015e-05,0.00000000e+00,2.60824204e-04,
 2.60824204e-04,3.39071466e-03,0.00000000e+00,2.60824204e-03,
 1.73882803e-04,3.56459746e-03,0.00000000e+00,4.08624587e-03,
 8.69414015e-05,1.39106242e-03,1.73882803e-03,3.91236307e-03,
 2.52130064e-03,1.47800383e-03,1.21717962e-03,4.08624587e-03,
 2.34741784e-03,2.98209007e-02,7.82472613e-04,3.31246740e-02,
 6.95531212e-04,3.17336115e-02,1.13023822e-03,3.02556077e-02,
 1.13023822e-03,2.52130064e-03,2.43435924e-03,1.91271083e-03,
 2.60824204e-03,2.43435924e-03,2.26047644e-03,1.56494523e-03,
 3.12989045e-03,1.19109720e-02,1.73882803e-04,7.21613632e-03,
 8.69414015e-05,9.82437837e-03,2.60824204e-04,7.73778473e-03,
 8.69414015e-05,7.73343766e-01,6.17283951e-03]|[2.39808153e-04,0.00000000e+00,0.00000000e+00,2.39808153e-04,
 0.00000000e+00,7.19424460e-04,0.00000000e+00,4.79616307e-04,
 2.39808153e-04,2.39808153e-04,0.00000000e+00,0.00000000e+00,
 4.79616307e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.83693046e-03,4.79616307e-04,5.99520384e-03,
 0.00000000e+00,4.55635492e-03,2.39808153e-04,4.79616307e-03,
 0.00000000e+00,4.07673861e-03,1.43884892e-03,3.83693046e-03,
 3.11750600e-03,3.11750600e-03,2.39808153e-03,4.07673861e-03,
 4.07673861e-03,8.34532374e-02,2.39808153e-03,3.02158273e-02,
 1.67865707e-03,8.36930456e-02,2.63788969e-03,2.68585132e-02,
 3.35731415e-03,5.03597122e-03,5.27577938e-03,4.07673861e-03,
 6.23501199e-03,5.75539568e-03,5.27577938e-03,5.51558753e-03,
 5.27577938e-03,2.03836930e-02,2.39808153e-04,1.60671463e-02,
 2.39808153e-04,1.82254197e-02,2.39808153e-04,1.72661871e-02,
 2.39808153e-04,5.89928058e-01,1.17505995e-02]|[0.00000000e+00,8.55431993e-05,0.00000000e+00,1.71086399e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.56629598e-04,
 0.00000000e+00,8.55431993e-05,2.56629598e-04,8.55431993e-05,
 8.55431993e-05,0.00000000e+00,0.00000000e+00,2.56629598e-04,
 8.55431993e-05,3.50727117e-03,8.55431993e-05,3.07955518e-03,
 2.56629598e-04,2.99401198e-03,0.00000000e+00,4.44824636e-03,
 2.56629598e-04,2.13857998e-03,3.76390077e-03,3.25064157e-03,
 4.36270317e-03,2.99401198e-03,4.10607357e-03,4.19161677e-03,
 4.36270317e-03,3.78100941e-02,1.28314799e-03,3.58426005e-02,
 1.02651839e-03,4.08896493e-02,8.55431993e-04,3.17365269e-02,
 1.19760479e-03,3.50727117e-03,2.05303678e-03,2.56629598e-03,
 2.13857998e-03,2.99401198e-03,2.13857998e-03,2.48075278e-03,
 3.42172797e-03,1.44568007e-02,2.56629598e-04,1.05218135e-02,
 2.56629598e-04,1.18905047e-02,2.56629598e-04,1.05218135e-02,
 8.55431993e-05,7.28913601e-01,5.73139435e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.50788881e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.50262960e-04,
 1.50262960e-04,0.00000000e+00,3.00525920e-04,3.00525920e-04,
 0.00000000e+00,4.80841473e-03,0.00000000e+00,4.35762585e-03,
 3.00525920e-04,4.50788881e-03,3.00525920e-04,4.80841473e-03,
 4.50788881e-04,2.40420736e-03,4.80841473e-03,3.45604808e-03,
 3.60631104e-03,4.35762585e-03,3.45604808e-03,2.85499624e-03,
 3.90683696e-03,4.50788881e-02,1.35236664e-03,3.51615327e-02,
 1.05184072e-03,4.59804658e-02,9.01577761e-04,3.44102179e-02,
 9.01577761e-04,3.90683696e-03,3.00525920e-03,3.75657400e-03,
 2.85499624e-03,3.00525920e-03,3.45604808e-03,3.15552216e-03,
 3.45604808e-03,1.35236664e-02,1.50262960e-04,1.29226146e-02,
 1.50262960e-04,1.32231405e-02,6.01051841e-04,1.29226146e-02,
 1.50262960e-04,6.99624343e-01,5.55972953e-03]|[0.00000000e+00,9.61538462e-04,0.00000000e+00,2.13675214e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.27350427e-04,
 0.00000000e+00,2.13675214e-04,2.13675214e-04,1.06837607e-04,
 5.34188034e-04,3.20512821e-04,0.00000000e+00,1.06837607e-04,
 4.27350427e-04,4.16666667e-03,0.00000000e+00,6.41025641e-03,
 1.06837607e-04,4.27350427e-03,0.00000000e+00,5.87606838e-03,
 0.00000000e+00,3.09829060e-03,1.28205128e-03,3.63247863e-03,
 8.44017094e-03,2.67094017e-03,1.81623932e-03,3.95299145e-03,
 9.82905983e-03,7.79914530e-02,9.61538462e-04,1.98717949e-02,
 2.88461538e-03,8.01282051e-02,8.54700855e-04,1.94444444e-02,
 2.35042735e-03,7.26495726e-03,3.84615385e-03,2.45726496e-03,
 3.84615385e-03,6.73076923e-03,3.73931624e-03,2.88461538e-03,
 3.41880342e-03,2.36111111e-02,4.27350427e-04,1.20726496e-02,
 5.34188034e-04,2.27564103e-02,1.06837607e-04,1.15384615e-02,
 3.20512821e-04,6.17094017e-01,1.37820513e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.19693095e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.27877238e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.91815857e-04,
 6.39386189e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.39386189e-05,3.00511509e-03,6.39386189e-05,2.62148338e-03,
 1.27877238e-04,2.17391304e-03,1.27877238e-04,3.06905371e-03,
 6.39386189e-05,1.91815857e-03,3.26086957e-03,2.04603581e-03,
 1.91815857e-03,2.81329923e-03,2.81329923e-03,2.87723785e-03,
 1.59846547e-03,2.90281330e-02,1.15089514e-03,2.84526854e-02,
 8.31202046e-04,2.98593350e-02,5.11508951e-04,2.81969309e-02,
 1.08695652e-03,1.59846547e-03,1.72634271e-03,2.55754476e-03,
 1.85421995e-03,2.10997442e-03,2.17391304e-03,1.98209719e-03,
 2.36572890e-03,9.14322251e-03,3.19693095e-04,9.52685422e-03,
 6.39386189e-05,8.05626598e-03,3.19693095e-04,8.69565217e-03,
 6.39386189e-05,7.94117647e-01,2.94117647e-03]|[0.00000000e+00,2.15552083e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.15552083e-04,0.00000000e+00,1.07776041e-04,
 0.00000000e+00,1.07776041e-04,1.07776041e-04,1.07776041e-04,
 5.38880207e-05,1.07776041e-04,5.38880207e-05,2.15552083e-04,
 2.15552083e-04,3.50272135e-03,0.00000000e+00,3.28716926e-03,
 2.15552083e-04,3.28716926e-03,0.00000000e+00,3.44883332e-03,
 5.38880207e-05,2.20940885e-03,1.83219270e-03,2.20940885e-03,
 4.04160155e-03,2.80217708e-03,1.72441666e-03,1.67052864e-03,
 4.58048176e-03,3.90688150e-02,5.92768228e-04,2.18246484e-02,
 1.02387239e-03,3.89071509e-02,1.02387239e-03,2.15013203e-02,
 1.13164843e-03,3.28716926e-03,2.20940885e-03,1.83219270e-03,
 2.20940885e-03,3.01772916e-03,2.64051301e-03,1.88608072e-03,
 1.83219270e-03,1.12625963e-02,5.92768228e-04,8.99929946e-03,
 2.15552083e-04,1.07237161e-02,1.61664062e-04,9.16096352e-03,
 5.38880207e-05,7.74532521e-01,3.93382551e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,8.72828838e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.61848651e-04,
 0.00000000e+00,8.72828838e-05,0.00000000e+00,3.49131535e-04,
 8.72828838e-05,8.72828838e-05,2.61848651e-04,3.49131535e-04,
 8.72828838e-05,5.06240726e-03,2.61848651e-04,4.27686131e-03,
 1.74565768e-04,4.97512438e-03,8.72828838e-05,4.01501266e-03,
 8.72828838e-05,4.53870996e-03,4.97512438e-03,3.92772977e-03,
 2.96761805e-03,3.31674959e-03,5.76067033e-03,3.84044689e-03,
 2.35663786e-03,5.02749411e-02,1.22196037e-03,3.20328184e-02,
 1.13467749e-03,5.00130924e-02,1.39652614e-03,3.22073841e-02,
 8.72828838e-04,2.44392075e-03,3.84044689e-03,3.49131535e-03,
 2.96761805e-03,2.70576940e-03,2.96761805e-03,4.01501266e-03,
 3.14218382e-03,1.05612289e-02,8.72828838e-05,1.41398272e-02,
 8.72828838e-05,1.12594920e-02,2.61848651e-04,1.41398272e-02,
 8.72828838e-05,6.96168281e-01,6.19708475e-03]|[1.90186383e-04,3.80372765e-04,0.00000000e+00,3.80372765e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.90186383e-04,
 0.00000000e+00,1.90186383e-04,9.50931913e-05,0.00000000e+00,
 1.90186383e-04,1.90186383e-04,9.50931913e-05,9.50931913e-05,
 9.50931913e-05,5.80068467e-03,9.50931913e-05,3.80372765e-03,
 3.80372765e-04,5.51540510e-03,2.85279574e-04,4.94484595e-03,
 9.50931913e-05,6.18105744e-03,2.47242297e-03,1.52149106e-03,
 6.18105744e-03,5.61049829e-03,2.37732978e-03,1.80677064e-03,
 6.65652339e-03,7.30315709e-02,1.80677064e-03,1.95891974e-02,
 4.75465957e-04,7.61696463e-02,9.50931913e-04,1.85431723e-02,
 1.14111830e-03,3.99391404e-03,3.99391404e-03,1.99695702e-03,
 1.71167744e-03,3.99391404e-03,4.08900723e-03,1.99695702e-03,
 1.80677064e-03,1.32179536e-02,9.50931913e-05,1.46443515e-02,
 9.50931913e-05,1.09357170e-02,2.85279574e-04,1.30277672e-02,
 2.85279574e-04,6.70216812e-01,6.08596424e-03]|[7.28279077e-05,0.00000000e+00,0.00000000e+00,7.28279077e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.18483723e-04,
 0.00000000e+00,2.18483723e-04,0.00000000e+00,0.00000000e+00,
 1.45655815e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.54897677e-03,0.00000000e+00,3.35008375e-03,
 0.00000000e+00,2.47614886e-03,1.45655815e-04,3.13160003e-03,
 1.45655815e-04,1.60221397e-03,1.89352560e-03,2.47614886e-03,
 4.07836283e-03,2.11200932e-03,1.23807443e-03,2.69463258e-03,
 4.51533027e-03,4.26771539e-02,5.82623261e-04,1.96635351e-02,
 1.09241861e-03,4.39152283e-02,6.55451169e-04,1.93722234e-02,
 1.38373025e-03,3.27725584e-03,2.11200932e-03,1.96635351e-03,
 2.03918141e-03,3.13160003e-03,2.11200932e-03,1.60221397e-03,
 2.33049304e-03,1.26720559e-02,2.18483723e-04,7.71975821e-03,
 2.18483723e-04,1.19437769e-02,2.91311631e-04,7.35561867e-03,
 1.45655815e-04,7.75981356e-01,2.40332095e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.68949233e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.37898465e-05,
 3.68949233e-05,0.00000000e+00,3.68949233e-05,7.37898465e-05,
 0.00000000e+00,1.88164109e-03,3.68949233e-05,1.51269185e-03,
 1.47579693e-04,1.47579693e-03,0.00000000e+00,1.80785124e-03,
 0.00000000e+00,2.17680047e-03,2.69332940e-03,1.54958678e-03,
 2.28748524e-03,2.17680047e-03,2.91469894e-03,1.51269185e-03,
 2.13990555e-03,2.72653483e-02,7.01003542e-04,1.87795159e-02,
 4.79634002e-04,2.75236128e-02,4.42739079e-04,1.87426210e-02,
 5.53423849e-04,1.40200708e-03,1.29132231e-03,1.40200708e-03,
 9.22373081e-04,1.43890201e-03,1.29132231e-03,1.47579693e-03,
 1.03305785e-03,5.71871311e-03,3.68949233e-05,6.93624557e-03,
 3.68949233e-05,5.57113341e-03,1.10684770e-04,6.56729634e-03,
 3.68949233e-05,8.44709268e-01,9.59268005e-04]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.86854917e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.21713729e-04,
 0.00000000e+00,2.43427459e-04,0.00000000e+00,1.21713729e-04,
 2.43427459e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.43427459e-04,4.13826680e-03,0.00000000e+00,4.01655307e-03,
 1.21713729e-04,3.89483934e-03,0.00000000e+00,3.04284323e-03,
 1.21713729e-04,3.16455696e-03,3.65141188e-03,4.38169426e-03,
 4.25998053e-03,2.06913340e-03,3.16455696e-03,5.11197663e-03,
 3.40798442e-03,5.27020448e-02,9.73709834e-04,2.95764362e-02,
 1.21713729e-03,5.20934761e-02,1.09542356e-03,3.27409932e-02,
 8.51996105e-04,3.04284323e-03,3.28627069e-03,3.40798442e-03,
 3.52969815e-03,3.65141188e-03,2.67770204e-03,3.16455696e-03,
 4.01655307e-03,1.36319377e-02,1.21713729e-04,1.32667965e-02,
 3.65141188e-04,1.57010711e-02,4.86854917e-04,1.15628043e-02,
 1.21713729e-04,6.96932814e-01,3.77312561e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,8.75912409e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.89294404e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.73236010e-05,
 4.86618005e-04,0.00000000e+00,9.73236010e-05,9.73236010e-05,
 9.73236010e-05,3.01703163e-03,9.73236010e-05,3.21167883e-03,
 9.73236010e-05,3.21167883e-03,0.00000000e+00,3.11435523e-03,
 0.00000000e+00,1.36253041e-03,5.15815085e-03,4.76885645e-03,
 5.83941606e-04,1.07055961e-03,4.08759124e-03,5.54744526e-03,
 1.26520681e-03,2.96836983e-02,8.75912409e-04,4.24330900e-02,
 7.78588808e-04,3.08515815e-02,3.89294404e-04,4.01946472e-02,
 8.75912409e-04,1.94647202e-03,1.75182482e-03,3.79562044e-03,
 3.89294404e-03,2.14111922e-03,2.43309002e-03,3.60097324e-03,
 4.08759124e-03,1.17761557e-02,1.94647202e-04,1.08029197e-02,
 0.00000000e+00,9.73236010e-03,3.89294404e-04,1.00243309e-02,
 9.73236010e-05,7.41897810e-01,6.61800487e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.44234079e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.44234079e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.73723465e-05,
 1.72117040e-04,0.00000000e+00,0.00000000e+00,5.73723465e-05,
 2.29489386e-04,3.32759610e-03,1.14744693e-04,3.38496845e-03,
 1.72117040e-04,2.63912794e-03,0.00000000e+00,3.32759610e-03,
 0.00000000e+00,2.18014917e-03,3.21285141e-03,3.49971314e-03,
 2.46701090e-03,1.66379805e-03,2.98336202e-03,3.95869191e-03,
 2.12277682e-03,3.36775674e-02,1.26219162e-03,2.49569707e-02,
 1.89328744e-03,3.49971314e-02,1.03270224e-03,2.69650029e-02,
 1.54905336e-03,2.12277682e-03,2.52438325e-03,2.81124498e-03,
 2.63912794e-03,2.46701090e-03,2.12277682e-03,2.58175559e-03,
 2.92598967e-03,1.17613310e-02,1.72117040e-04,1.06712565e-02,
 5.73723465e-05,1.19908204e-02,1.72117040e-04,8.95008606e-03,
 5.73723465e-05,7.70567986e-01,2.81124498e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.78629145e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 5.57258289e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,5.01532460e-03,0.00000000e+00,5.29395375e-03,
 2.78629145e-04,5.29395375e-03,2.78629145e-04,3.62217888e-03,
 5.57258289e-04,1.39314572e-03,3.06492059e-03,3.90080802e-03,
 2.78629145e-03,5.57258289e-04,2.78629145e-03,2.50766230e-03,
 3.90080802e-03,7.13290610e-02,8.35887434e-04,4.09584843e-02,
 1.11451658e-03,6.96572862e-02,1.11451658e-03,4.26302591e-02,
 8.35887434e-04,4.45806631e-03,3.90080802e-03,4.17943717e-03,
 5.01532460e-03,5.01532460e-03,4.45806631e-03,5.57258289e-03,
 3.90080802e-03,1.44887155e-02,8.35887434e-04,1.44887155e-02,
 2.78629145e-04,1.58818612e-02,2.78629145e-04,1.44887155e-02,
 2.78629145e-04,6.25801059e-01,6.12984118e-03]|[2.15161730e-04,0.00000000e+00,0.00000000e+00,5.73764613e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.45485190e-04,
 0.00000000e+00,2.86882307e-04,0.00000000e+00,7.17205766e-05,
 0.00000000e+00,1.43441153e-04,7.17205766e-05,0.00000000e+00,
 1.43441153e-04,2.79710249e-03,1.43441153e-04,4.08807287e-03,
 7.17205766e-05,3.22742595e-03,7.17205766e-05,3.94463171e-03,
 1.43441153e-04,1.79301442e-03,9.32367496e-04,3.80119056e-03,
