 7.37101463e-01,7.33485700e-01,7.37101463e-01,7.33485700e-01,
 6.60850051e-01,6.49253357e-01,6.60850051e-01,6.49253357e-01,
 6.24683449e-01,6.09961613e-01,6.24683449e-01,6.09961613e-01,
 8.58546133e-01,8.56437797e-01,8.58546133e-01,8.56437797e-01,
 8.12926842e-01,8.05762594e-01,8.12926842e-01,8.05762594e-01,
 7.90369185e-01,7.81000393e-01,7.90369185e-01,7.81000393e-01,
 7.78428110e-01,7.76842175e-01,7.78428110e-01,7.76842175e-01,
 3.65536611e-01,3.71451921e-01,3.65536611e-01,3.71451921e-01,
 1.44332283e-01,2.01214488e-01,1.44332283e-01,2.01214488e-01]|[4.84699626e+03,3.26578947e+03,4.84699626e+03,3.26578947e+03,
 1.43073025e+04,9.89460258e+03,1.43073025e+04,9.89460258e+03,
 1.98700247e+04,1.55584267e+04,1.98700247e+04,1.55584267e+04,
 1.90078285e+01,1.28070175e+01,1.90078285e+01,1.28070175e+01,
 5.61070686e+01,3.88023631e+01,5.61070686e+01,3.88023631e+01,
 7.79216655e+01,6.10134378e+01,7.79216655e+01,6.10134378e+01,
 9.25460643e-01,9.49777174e-01,9.25460643e-01,9.49777174e-01,
 7.79975664e-01,8.47836210e-01,7.79975664e-01,8.47836210e-01,
 6.94429540e-01,7.60735296e-01,6.94429540e-01,7.60735296e-01,
 5.98813301e-01,6.17507484e-01,5.98813301e-01,6.17507484e-01,
 4.91819542e-01,5.26372065e-01,4.91819542e-01,5.26372065e-01,
 4.46774199e-01,4.63044171e-01,4.46774199e-01,4.63044171e-01,
 7.73830279e-01,7.85816444e-01,7.73830279e-01,7.85816444e-01,
 7.01298469e-01,7.25515035e-01,7.01298469e-01,7.25515035e-01,
 6.68411699e-01,6.80473490e-01,6.68411699e-01,6.80473490e-01,
 7.75617258e-01,8.49985367e-01,7.75617258e-01,8.49985367e-01,
 3.46254773e-01,5.58447718e-01,3.46254773e-01,5.58447718e-01,
 1.03955639e-01,3.25884550e-01,1.03955639e-01,3.25884550e-01]|[2.48336683e+03,2.15285473e+03,2.48336683e+03,2.15285473e+03,
 7.34089340e+03,6.52959375e+03,7.34089340e+03,6.52959375e+03,
 1.07952615e+04,1.03854214e+04,1.07952615e+04,1.03854214e+04,
 9.73869347e+00,8.44256757e+00,9.73869347e+00,8.44256757e+00,
 2.87878173e+01,2.56062500e+01,2.87878173e+01,2.56062500e+01,
 4.23343590e+01,4.07271429e+01,4.23343590e+01,4.07271429e+01,
 9.61809633e-01,9.66892401e-01,9.61809633e-01,9.66892401e-01,
 8.87108335e-01,8.99584878e-01,8.87108335e-01,8.99584878e-01,
 8.33985459e-01,8.40288170e-01,8.33985459e-01,8.40288170e-01,
 7.52780932e-01,7.55967001e-01,7.52780932e-01,7.55967001e-01,
 6.87520986e-01,6.92585976e-01,6.87520986e-01,6.92585976e-01,
 6.47338428e-01,6.43413306e-01,6.47338428e-01,6.43413306e-01,
 8.67629490e-01,8.69463629e-01,8.67629490e-01,8.69463629e-01,
 8.29168853e-01,8.32217505e-01,8.29168853e-01,8.32217505e-01,
 8.04573445e-01,8.02130479e-01,8.04573445e-01,8.02130479e-01,
 8.18558790e-01,8.43845174e-01,8.18558790e-01,8.43845174e-01,
 4.68312920e-01,5.37422762e-01,4.68312920e-01,5.37422762e-01,
 2.24965803e-01,2.81799067e-01,2.24965803e-01,2.81799067e-01]|[2.97679383e+03,2.26167748e+03,2.97679383e+03,2.26167748e+03,
 8.48677097e+03,6.58205128e+03,8.48677097e+03,6.58205128e+03,
 1.05221230e+04,8.67794547e+03,1.05221230e+04,8.67794547e+03,
 1.16737013e+01,8.86932345e+00,1.16737013e+01,8.86932345e+00,
 3.32814548e+01,2.58119658e+01,3.32814548e+01,2.58119658e+01,
 4.12632275e+01,3.40311587e+01,4.12632275e+01,3.40311587e+01,
 9.54221483e-01,9.65218874e-01,9.54221483e-01,9.65218874e-01,
 8.69486498e-01,8.98778161e-01,8.69486498e-01,8.98778161e-01,
 8.38185910e-01,8.66546528e-01,8.38185910e-01,8.66546528e-01,
 7.73465751e-01,7.82367578e-01,7.73465751e-01,7.82367578e-01,
 7.02182336e-01,7.20949665e-01,7.02182336e-01,7.20949665e-01,
 6.78521958e-01,6.92093603e-01,6.78521958e-01,6.92093603e-01,
 8.79469016e-01,8.84515448e-01,8.79469016e-01,8.84515448e-01,
 8.37963207e-01,8.49087549e-01,8.37963207e-01,8.49087549e-01,
 8.23724443e-01,8.31921633e-01,8.23724443e-01,8.31921633e-01,
 7.49636154e-01,8.11031395e-01,7.49636154e-01,8.11031395e-01,
 2.91971249e-01,4.61787001e-01,2.91971249e-01,4.61787001e-01,
 1.29297813e-01,3.05863638e-01,1.29297813e-01,3.05863638e-01]|[3.59855212e+03,2.56392540e+03,3.59855212e+03,2.56392540e+03,
 1.07627586e+04,7.79705938e+03,1.07627586e+04,7.79705938e+03,
 1.50672179e+04,1.13723707e+04,1.50672179e+04,1.13723707e+04,
 1.41119691e+01,1.00546094e+01,1.41119691e+01,1.00546094e+01,
 4.22068966e+01,3.05767035e+01,4.22068966e+01,3.05767035e+01,
 5.90871291e+01,4.45975323e+01,5.90871291e+01,4.45975323e+01,
 9.44659796e-01,9.60570766e-01,9.44659796e-01,9.60570766e-01,
 8.34485304e-01,8.80093203e-01,8.34485304e-01,8.80093203e-01,
 7.68289332e-01,8.25110406e-01,7.68289332e-01,8.25110406e-01,
 6.89859969e-01,7.02815959e-01,6.89859969e-01,7.02815959e-01,
 6.01106964e-01,6.29213640e-01,6.01106964e-01,6.29213640e-01,
 5.58232294e-01,5.84228573e-01,5.58232294e-01,5.84228573e-01,
 8.30578093e-01,8.38341195e-01,8.30578093e-01,8.38341195e-01,
 7.75310882e-01,7.93229879e-01,7.75310882e-01,7.93229879e-01,
 7.47149446e-01,7.64348463e-01,7.47149446e-01,7.64348463e-01,
 7.85384665e-01,8.47942593e-01,7.85384665e-01,8.47942593e-01,
 3.65279251e-01,5.47950919e-01,3.65279251e-01,5.47950919e-01,
 1.21445838e-01,3.55749925e-01,1.21445838e-01,3.55749925e-01]|[4.69551724e+03,3.16218837e+03,4.69551724e+03,3.16218837e+03,
 1.28128079e+04,9.40287081e+03,1.28128079e+04,9.40287081e+03,
 1.58577794e+04,1.33450844e+04,1.58577794e+04,1.33450844e+04,
 1.84137931e+01,1.24007387e+01,1.84137931e+01,1.24007387e+01,
 5.02463054e+01,3.68740032e+01,5.02463054e+01,3.68740032e+01,
 6.21873702e+01,5.23336643e+01,6.21873702e+01,5.23336643e+01,
 9.27790157e-01,9.51370400e-01,9.27790157e-01,9.51370400e-01,
 8.02958695e-01,8.55398290e-01,8.02958695e-01,8.55398290e-01,
 7.56131710e-01,7.94773100e-01,7.56131710e-01,7.94773100e-01,
 6.61535349e-01,6.79734547e-01,6.61535349e-01,6.79734547e-01,
 5.67714295e-01,5.94366090e-01,5.67714295e-01,5.94366090e-01,
 5.38886740e-01,5.46567995e-01,5.38886740e-01,5.46567995e-01,
 8.13348233e-01,8.24460155e-01,8.13348233e-01,8.24460155e-01,
 7.53468178e-01,7.70951419e-01,7.53468178e-01,7.70951419e-01,
 7.34089055e-01,7.39302370e-01,7.34089055e-01,7.39302370e-01,
 7.33998403e-01,8.22516989e-01,7.33998403e-01,8.22516989e-01,
 2.81038101e-01,4.87111464e-01,2.81038101e-01,4.87111464e-01,
 1.18688096e-01,2.93093416e-01,1.18688096e-01,2.93093416e-01]|[3.03499150e+03,2.96445743e+03,3.03499150e+03,2.96445743e+03,
 8.75193299e+03,8.73730964e+03,8.75193299e+03,8.73730964e+03,
 1.12012587e+04,1.11552264e+04,1.12012587e+04,1.11552264e+04,
 1.19019274e+01,1.16253232e+01,1.19019274e+01,1.16253232e+01,
 3.43213058e+01,3.42639594e+01,3.43213058e+01,3.42639594e+01,
 4.39265046e+01,4.37459857e+01,4.39265046e+01,4.37459857e+01,
 9.53326493e-01,9.54411198e-01,9.53326493e-01,9.54411198e-01,
 8.65408714e-01,8.65633598e-01,8.65408714e-01,8.65633598e-01,
 8.27741847e-01,8.28449753e-01,8.27741847e-01,8.28449753e-01,
 7.53142748e-01,7.51718159e-01,7.53142748e-01,7.51718159e-01,
 6.79346115e-01,6.71978310e-01,6.79346115e-01,6.71978310e-01,
 6.51390612e-01,6.38758572e-01,6.51390612e-01,6.38758572e-01,
 8.67837974e-01,8.67016816e-01,8.67837974e-01,8.67016816e-01,
 8.24224554e-01,8.19742832e-01,8.24224554e-01,8.19742832e-01,
 8.07087735e-01,7.99223731e-01,8.07087735e-01,7.99223731e-01,
 7.69352258e-01,7.77363197e-01,7.69352258e-01,7.77363197e-01,
 3.40797049e-01,3.65312599e-01,3.40797049e-01,3.65312599e-01,
 1.63873309e-01,2.17078684e-01,1.63873309e-01,2.17078684e-01]|[3.31013216e+03,2.94883317e+03,3.31013216e+03,2.94883317e+03,
 9.59051852e+03,8.86907895e+03,9.59051852e+03,8.86907895e+03,
 1.25492526e+04,1.23973550e+04,1.25492526e+04,1.23973550e+04,
 1.29809104e+01,1.15640516e+01,1.29809104e+01,1.15640516e+01,
 3.76098765e+01,3.47807018e+01,3.76098765e+01,3.47807018e+01,
 4.92127554e+01,4.86170784e+01,4.92127554e+01,4.86170784e+01,
 9.49095252e-01,9.54651475e-01,9.49095252e-01,9.54651475e-01,
 8.52512556e-01,8.63607189e-01,8.52512556e-01,8.63607189e-01,
 8.07011770e-01,8.09347723e-01,8.07011770e-01,8.09347723e-01,
 7.19905110e-01,7.22112048e-01,7.19905110e-01,7.22112048e-01,
 6.40743545e-01,6.39914846e-01,6.40743545e-01,6.39914846e-01,
 6.08969835e-01,5.95200952e-01,6.08969835e-01,5.95200952e-01,
 8.48472221e-01,8.49771762e-01,8.48472221e-01,8.49771762e-01,
 8.00464581e-01,7.99946777e-01,8.00464581e-01,7.99946777e-01,
 7.80365193e-01,7.71492678e-01,7.80365193e-01,7.71492678e-01,
 7.80372033e-01,8.06691670e-01,7.80372033e-01,8.06691670e-01,
 3.68406396e-01,4.37068140e-01,3.68406396e-01,4.37068140e-01,
 1.79754128e-01,2.38880843e-01,1.79754128e-01,2.38880843e-01]|[4.24185540e+03,3.43240469e+03,4.24185540e+03,3.43240469e+03,
 1.15701940e+04,9.49759091e+03,1.15701940e+04,9.49759091e+03,
 1.33662500e+04,1.24206583e+04,1.33662500e+04,1.24206583e+04,
 1.66347271e+01,1.34604106e+01,1.66347271e+01,1.34604106e+01,
 4.53733098e+01,3.72454545e+01,4.53733098e+01,3.72454545e+01,
 5.24166667e+01,4.87084639e+01,5.24166667e+01,4.87084639e+01,
 9.34766779e-01,9.47214888e-01,9.34766779e-01,9.47214888e-01,
 8.22068188e-01,8.53941640e-01,8.22068188e-01,8.53941640e-01,
 7.94447606e-01,8.08989353e-01,7.94447606e-01,8.08989353e-01,
 6.96479269e-01,7.05441722e-01,6.96479269e-01,7.05441722e-01,
 6.08688242e-01,6.23963657e-01,6.08688242e-01,6.23963657e-01,
 5.89113934e-01,5.87046839e-01,5.89113934e-01,5.87046839e-01,
 8.34553335e-01,8.39905782e-01,8.34553335e-01,8.39905782e-01,
 7.80184748e-01,7.89913702e-01,7.80184748e-01,7.89913702e-01,
 7.67537578e-01,7.66189819e-01,7.67537578e-01,7.66189819e-01,
 7.31039487e-01,7.84158478e-01,7.31039487e-01,7.84158478e-01,
 2.73848909e-01,4.18801748e-01,2.73848909e-01,4.18801748e-01,
 1.69752932e-01,2.60857048e-01,1.69752932e-01,2.60857048e-01]|[3.84886116e+03,2.58578947e+03,3.84886116e+03,2.58578947e+03,
 1.07174568e+04,7.53314428e+03,1.07174568e+04,7.53314428e+03,
 1.39262445e+04,1.04300752e+04,1.39262445e+04,1.04300752e+04,
 1.50935732e+01,1.01403509e+01,1.50935732e+01,1.01403509e+01,
 4.20292424e+01,2.95417423e+01,4.20292424e+01,2.95417423e+01,
 5.46127237e+01,4.09022556e+01,5.46127237e+01,4.09022556e+01,
 9.40810427e-01,9.60234530e-01,9.40810427e-01,9.60234530e-01,
 8.35181976e-01,8.84151812e-01,8.35181976e-01,8.84151812e-01,
 7.85835750e-01,8.39601464e-01,7.85835750e-01,8.39601464e-01,
 7.08555277e-01,7.24521776e-01,7.08555277e-01,7.24521776e-01,
 6.23023301e-01,6.53445504e-01,6.23023301e-01,6.53445504e-01,
 5.88708785e-01,6.13981353e-01,5.88708785e-01,6.13981353e-01,
 8.41757255e-01,8.51188449e-01,8.41757255e-01,8.51188449e-01,
 7.89318251e-01,8.08359761e-01,7.89318251e-01,8.08359761e-01,
 7.67273605e-01,7.83569622e-01,7.67273605e-01,7.83569622e-01,
 7.48935158e-01,8.32418146e-01,7.48935158e-01,8.32418146e-01,
 3.11301980e-01,5.25449595e-01,3.11301980e-01,5.25449595e-01,
 1.18620919e-01,3.61832208e-01,1.18620919e-01,3.61832208e-01]|[1.97815163e+03,1.76338983e+03,1.97815163e+03,1.76338983e+03,
 5.81581358e+03,5.07211591e+03,5.81581358e+03,5.07211591e+03,
 7.66343568e+03,6.87915813e+03,7.66343568e+03,6.87915813e+03,
 7.75745739e+00,6.91525424e+00,7.75745739e+00,6.91525424e+00,
 2.28071121e+01,1.98906506e+01,2.28071121e+01,1.98906506e+01,
 3.00526890e+01,2.69770907e+01,3.00526890e+01,2.69770907e+01,
 9.69579066e-01,9.72881773e-01,9.69579066e-01,9.72881773e-01,
 9.10561720e-01,9.21998648e-01,9.10561720e-01,9.21998648e-01,
 8.82148130e-01,8.94209114e-01,8.82148130e-01,8.94209114e-01,
 8.19998770e-01,8.22451532e-01,8.19998770e-01,8.22451532e-01,
 7.66480806e-01,7.73963810e-01,7.66480806e-01,7.73963810e-01,
 7.42350194e-01,7.48212312e-01,7.42350194e-01,7.48212312e-01,
 9.05537835e-01,9.06891136e-01,9.05537835e-01,9.06891136e-01,
 8.75488895e-01,8.79752130e-01,8.75488895e-01,8.79752130e-01,
 8.61597467e-01,8.64992666e-01,8.61597467e-01,8.64992666e-01,
 7.97871547e-01,8.20602652e-01,7.97871547e-01,8.20602652e-01,
 4.11886845e-01,4.93877854e-01,4.11886845e-01,4.93877854e-01,
 2.33150851e-01,3.26964973e-01,2.33150851e-01,3.26964973e-01]|[4.43601824e+03,3.33918179e+03,4.43601824e+03,3.33918179e+03,
 1.18937286e+04,1.02168844e+04,1.18937286e+04,1.02168844e+04,
 1.50598535e+04,1.40192632e+04,1.50598535e+04,1.40192632e+04,
 1.73961499e+01,1.30948305e+01,1.73961499e+01,1.30948305e+01,
 4.66420728e+01,4.00662133e+01,4.66420728e+01,4.00662133e+01,
 5.90582490e+01,5.49775028e+01,5.90582490e+01,5.49775028e+01,
 9.31780853e-01,9.48648513e-01,9.31780853e-01,9.48648513e-01,
 8.17092724e-01,8.42880011e-01,8.17092724e-01,8.42880011e-01,
 7.68402585e-01,7.84405265e-01,7.68402585e-01,7.84405265e-01,
 6.81268343e-01,6.93250753e-01,6.81268343e-01,6.93250753e-01,
 5.92003659e-01,6.00003062e-01,5.92003659e-01,6.00003062e-01,
 5.60032685e-01,5.53106691e-01,5.60032685e-01,5.53106691e-01,
 8.25389812e-01,8.32616811e-01,8.25389812e-01,8.32616811e-01,
 7.69417740e-01,7.74598645e-01,7.69417740e-01,7.74598645e-01,
 7.48353316e-01,7.43711430e-01,7.48353316e-01,7.43711430e-01,
 7.32643294e-01,8.00986415e-01,7.32643294e-01,8.00986415e-01,
 2.92533361e-01,4.12762594e-01,2.92533361e-01,4.12762594e-01,
 1.16044860e-01,2.23847019e-01,1.16044860e-01,2.23847019e-01]|[2.79025187e+03,3.31610817e+03,2.79025187e+03,3.31610817e+03,
 7.99910714e+03,9.36786003e+03,7.99910714e+03,9.36786003e+03,
 1.08648674e+04,1.17039949e+04,1.08648674e+04,1.17039949e+04,
 1.09421642e+01,1.30043458e+01,1.09421642e+01,1.30043458e+01,
 3.13690476e+01,3.67367060e+01,3.13690476e+01,3.67367060e+01,
 4.26073232e+01,4.58980192e+01,4.26073232e+01,4.58980192e+01,
 9.57090212e-01,9.49003350e-01,9.57090212e-01,9.49003350e-01,
 8.76986019e-01,8.55936702e-01,8.76986019e-01,8.55936702e-01,
 8.32915027e-01,8.20010536e-01,8.32915027e-01,8.20010536e-01,
 7.44002835e-01,7.34770929e-01,7.44002835e-01,7.34770929e-01,
 6.75800217e-01,6.54485104e-01,6.75800217e-01,6.54485104e-01,
 6.43107524e-01,6.24564270e-01,6.43107524e-01,6.24564270e-01,
 8.62555990e-01,8.57187802e-01,8.62555990e-01,8.57187802e-01,
 8.22070688e-01,8.09002536e-01,8.22070688e-01,8.09002536e-01,
 8.01939851e-01,7.90293787e-01,8.01939851e-01,7.90293787e-01,
 8.00349684e-01,7.64807103e-01,8.00349684e-01,7.64807103e-01,
 4.31316179e-01,3.51652767e-01,4.31316179e-01,3.51652767e-01,
 2.32568891e-01,2.10008437e-01,2.32568891e-01,2.10008437e-01]|[4.43568738e+03,2.99882589e+03,4.43568738e+03,2.99882589e+03,
 1.25779290e+04,9.13256464e+03,1.25779290e+04,9.13256464e+03,
 1.57505310e+04,1.31793456e+04,1.57505310e+04,1.31793456e+04,
 1.73948525e+01,1.17601015e+01,1.73948525e+01,1.17601015e+01,
 4.93252119e+01,3.58139790e+01,4.93252119e+01,3.58139790e+01,
 6.17667882e+01,5.16837082e+01,6.17667882e+01,5.16837082e+01,
 9.31785941e-01,9.53882664e-01,9.31785941e-01,9.53882664e-01,
 8.06570771e-01,8.59555184e-01,8.06570771e-01,8.59555184e-01,
 7.57781026e-01,7.97321908e-01,7.57781026e-01,7.97321908e-01,
 6.41431082e-01,6.58475929e-01,6.41431082e-01,6.58475929e-01,
 5.46107867e-01,5.73565167e-01,5.46107867e-01,5.73565167e-01,
 5.15652715e-01,5.24086881e-01,5.15652715e-01,5.24086881e-01,
 8.00893927e-01,8.11465298e-01,8.00893927e-01,8.11465298e-01,
 7.38991114e-01,7.57340853e-01,7.38991114e-01,7.57340853e-01,
 7.18089629e-01,7.23938451e-01,7.18089629e-01,7.23938451e-01,
 7.68767920e-01,8.44998501e-01,7.68767920e-01,8.44998501e-01,
 3.50628323e-01,5.40592385e-01,3.50628323e-01,5.40592385e-01,
 1.94728788e-01,3.55158321e-01,1.94728788e-01,3.55158321e-01]|[3.56619970e+03,2.68978916e+03,3.56619970e+03,2.68978916e+03,
 1.04636428e+04,8.15851683e+03,1.04636428e+04,8.15851683e+03,
 1.34539049e+04,1.22271622e+04,1.34539049e+04,1.22271622e+04,
 1.39850969e+01,1.05481928e+01,1.39850969e+01,1.05481928e+01,
 4.10338932e+01,3.19941836e+01,4.10338932e+01,3.19941836e+01,
 5.27604114e+01,4.79496558e+01,5.27604114e+01,4.79496558e+01,
 9.45157326e-01,9.58635174e-01,9.45157326e-01,9.58635174e-01,
 8.39085246e-01,8.74534543e-01,8.39085246e-01,8.74534543e-01,
 7.93099608e-01,8.11965026e-01,7.93099608e-01,8.11965026e-01,
 7.02253524e-01,7.12281596e-01,7.02253524e-01,7.12281596e-01,
 6.16561054e-01,6.35158365e-01,6.16561054e-01,6.35158365e-01,
 5.84934776e-01,5.84759148e-01,5.84934776e-01,5.84759148e-01,
 8.38005683e-01,8.43967770e-01,8.38005683e-01,8.43967770e-01,
 7.85214018e-01,7.96968233e-01,7.85214018e-01,7.96968233e-01,
 7.64810288e-01,7.64695461e-01,7.64810288e-01,7.64695461e-01,
 7.76977978e-01,8.33246845e-01,7.76977978e-01,8.33246845e-01,
 3.52226984e-01,5.08195360e-01,3.52226984e-01,5.08195360e-01,
 1.75586864e-01,2.83832311e-01,1.75586864e-01,2.83832311e-01]|[2.84961893e+03,1.78164875e+03,2.84961893e+03,1.78164875e+03,
 7.96566731e+03,5.17659341e+03,7.96566731e+03,5.17659341e+03,
 9.64200491e+03,7.11134831e+03,9.64200491e+03,7.11134831e+03,
 1.11749762e+01,6.98685783e+00,1.11749762e+01,6.98685783e+00,
 3.12379110e+01,2.03003663e+01,3.12379110e+01,2.03003663e+01,
 3.78117840e+01,2.78876404e+01,3.78117840e+01,2.78876404e+01,
 9.56177238e-01,9.72600979e-01,9.56177238e-01,9.72600979e-01,
 8.77500272e-01,9.20391945e-01,8.77500272e-01,9.20391945e-01,
 8.51720775e-01,8.90638386e-01,8.51720775e-01,8.90638386e-01,
 7.84685083e-01,7.99433280e-01,7.84685083e-01,7.99433280e-01,
 7.16748538e-01,7.49403850e-01,7.16748538e-01,7.49403850e-01,
 6.95541585e-01,7.21732035e-01,6.95541585e-01,7.21732035e-01,
 8.85824521e-01,8.94110329e-01,8.85824521e-01,8.94110329e-01,
 8.46610027e-01,8.65681148e-01,8.46610027e-01,8.65681148e-01,
 8.33991358e-01,8.49548136e-01,8.33991358e-01,8.49548136e-01,
 7.47287141e-01,8.42457702e-01,7.47287141e-01,8.42457702e-01,
 3.03003784e-01,5.51053149e-01,3.03003784e-01,5.51053149e-01,
 1.67726117e-01,3.95331898e-01,1.67726117e-01,3.95331898e-01]|[5.48648438e+03,2.11334091e+03,5.48648438e+03,2.11334091e+03,
 1.35122872e+04,6.18613673e+03,1.35122872e+04,6.18613673e+03,
 1.50075815e+04,8.55624180e+03,1.50075815e+04,8.55624180e+03,
 2.15156250e+01,8.28761139e+00,2.15156250e+01,8.28761139e+00,
 5.29893617e+01,2.42593597e+01,5.29893617e+01,2.42593597e+01,
 5.88532609e+01,3.35538894e+01,5.88532609e+01,3.35538894e+01,
 9.15626298e-01,9.67500063e-01,9.15626298e-01,9.67500063e-01,
 7.92201777e-01,9.04866719e-01,7.92201777e-01,9.04866719e-01,
 7.69206448e-01,8.68418144e-01,7.69206448e-01,8.68418144e-01,
 6.94697266e-01,7.39258796e-01,6.94697266e-01,7.39258796e-01,
 6.03229717e-01,6.77840850e-01,6.03229717e-01,6.77840850e-01,
 5.86071335e-01,6.42480024e-01,5.86071335e-01,6.42480024e-01,
 8.33485012e-01,8.59801603e-01,8.33485012e-01,8.59801603e-01,
 7.76678644e-01,8.23310907e-01,7.76678644e-01,8.23310907e-01,
 7.65552960e-01,8.01548516e-01,7.65552960e-01,8.01548516e-01,
 6.30010277e-01,8.58260551e-01,6.30010277e-01,8.58260551e-01,
 1.04884105e-01,5.97014789e-01,1.04884105e-01,5.97014789e-01,
 2.36962403e-02,4.59059994e-01,2.36962403e-02,4.59059994e-01]|[4.11122449e+03,2.31200000e+03,4.11122449e+03,2.31200000e+03,
 1.07843750e+04,6.70501894e+03,1.07843750e+04,6.70501894e+03,
 1.27771277e+04,8.76709486e+03,1.27771277e+04,8.76709486e+03,
 1.61224490e+01,9.06666667e+00,1.61224490e+01,9.06666667e+00,
 4.22916667e+01,2.62941919e+01,4.22916667e+01,2.62941919e+01,
 5.01063830e+01,3.43807642e+01,5.01063830e+01,3.43807642e+01,
 9.36775682e-01,9.64444991e-01,9.36775682e-01,9.64444991e-01,
 8.34152877e-01,8.96887108e-01,8.34152877e-01,8.96887108e-01,
 8.03507402e-01,8.65175547e-01,8.03507402e-01,8.65175547e-01,
 7.39002684e-01,7.62236425e-01,7.39002684e-01,7.62236425e-01,
 6.56234731e-01,6.96714887e-01,6.56234731e-01,6.96714887e-01,
 6.32909497e-01,6.64684017e-01,6.32909497e-01,6.64684017e-01,
 8.59652653e-01,8.73061524e-01,8.59652653e-01,8.73061524e-01,
 8.10083163e-01,8.34694487e-01,8.10083163e-01,8.34694487e-01,
 7.95556093e-01,8.15281557e-01,7.95556093e-01,8.15281557e-01,
 6.86645892e-01,8.25255968e-01,6.86645892e-01,8.25255968e-01,
 1.92638044e-01,5.10849631e-01,1.92638044e-01,5.10849631e-01,
 6.07526960e-02,3.83418046e-01,6.07526960e-02,3.83418046e-01]|[4.64948607e+03,3.65176630e+03,4.64948607e+03,3.65176630e+03,
 1.26019728e+04,1.10013941e+04,1.26019728e+04,1.10013941e+04,
 1.59244898e+04,1.52496047e+04,1.59244898e+04,1.52496047e+04,
 1.82332787e+01,1.43206522e+01,1.82332787e+01,1.43206522e+01,
 4.94195011e+01,4.31427221e+01,4.94195011e+01,4.31427221e+01,
 6.24489796e+01,5.98023715e+01,6.24489796e+01,5.98023715e+01,
 9.28498046e-01,9.43841443e-01,9.28498046e-01,9.43841443e-01,
 8.06201015e-01,8.30815456e-01,8.06201015e-01,8.30815456e-01,
 7.55105807e-01,7.65484502e-01,7.55105807e-01,7.65484502e-01,
 6.52829667e-01,6.63219058e-01,6.52829667e-01,6.63219058e-01,
 5.59675604e-01,5.65983005e-01,5.59675604e-01,5.65983005e-01,
 5.27620647e-01,5.16720088e-01,5.27620647e-01,5.16720088e-01,
 8.07978754e-01,8.14382624e-01,8.07978754e-01,8.14382624e-01,
 7.48114700e-01,7.52318420e-01,7.48114700e-01,7.52318420e-01,
 7.26375005e-01,7.18832448e-01,7.26375005e-01,7.18832448e-01,
 7.45341326e-01,8.02099055e-01,7.45341326e-01,8.02099055e-01,
 3.17794806e-01,4.23463082e-01,3.17794806e-01,4.23463082e-01,
 1.48051823e-01,2.27946108e-01,1.48051823e-01,2.27946108e-01]|[3.34321740e+03,2.31650107e+03,3.34321740e+03,2.31650107e+03,
 9.53559253e+03,6.71889134e+03,9.53559253e+03,6.71889134e+03,
 1.09306704e+04,9.06811224e+03,1.09306704e+04,9.06811224e+03,
 1.31106565e+01,9.08431794e+00,1.31106565e+01,9.08431794e+00,
 3.73944805e+01,2.63485935e+01,3.73944805e+01,2.63485935e+01,
 4.28653741e+01,3.55612245e+01,4.28653741e+01,3.55612245e+01,
 9.48586452e-01,9.64375772e-01,9.48586452e-01,9.64375772e-01,
 8.53357234e-01,8.96673771e-01,8.53357234e-01,8.96673771e-01,
 8.31903079e-01,8.60546362e-01,8.31903079e-01,8.60546362e-01,
 7.58576064e-01,7.71931267e-01,7.58576064e-01,7.71931267e-01,
 6.79859400e-01,7.09055769e-01,6.79859400e-01,7.09055769e-01,
 6.62753547e-01,6.76902100e-01,6.62753547e-01,6.76902100e-01,
 8.70962723e-01,8.78596191e-01,8.70962723e-01,8.78596191e-01,
 8.24535869e-01,8.42054493e-01,8.24535869e-01,8.42054493e-01,
 8.14096768e-01,8.22740603e-01,8.14096768e-01,8.22740603e-01,
 7.33124681e-01,8.16095145e-01,7.33124681e-01,8.16095145e-01,
 2.47975563e-01,4.78913572e-01,2.47975563e-01,4.78913572e-01,
 1.48451027e-01,3.13330251e-01,1.48451027e-01,3.13330251e-01]|[3.04280899e+03,2.34207536e+03,3.04280899e+03,2.34207536e+03,
 8.81960273e+03,6.90664015e+03,8.81960273e+03,6.90664015e+03,
 1.19363612e+04,9.49752506e+03,1.19363612e+04,9.49752506e+03,
 1.19325843e+01,9.18460925e+00,1.19325843e+01,9.18460925e+00,
 3.45866774e+01,2.70848633e+01,3.45866774e+01,2.70848633e+01,
 4.68092595e+01,3.72451963e+01,4.68092595e+01,3.72451963e+01,
 9.53206272e-01,9.63982478e-01,9.53206272e-01,9.63982478e-01,
